product_id,product_name,current_stock,sales_history
1,Lettuce,22,5|6|7|8|9|6
2,Pasta,92,10|12|11|13|14
3,Olive Oil,21,2|3|2|4|3
4,Flour,106,20|22|21|19|20
5,Chicken Breast,45,8|7|9|10|8
6,Tomatoes,44,12|13|11|12|14
7,Cheese,44,5|6|5|7|6
8,Eggs,103,30|32|31|29|30
9,Butter,25,5|4|6|5|5
10,Rice,104,10|12|11|13|12
1044,Cheese,35,5
1045,Eggs,59,30
1046,Cheese,35,5
1047,Rice,41,10
1048,Pasta,37,15
1049,Olive Oil,19,2
1050,Butter,56,5
1051,Pasta,68,15
1052,Tomatoes,35,10
1053,Tomatoes,55,10
1054,Olive Oil,8,2
1055,Tomatoes,45,10
1056,Chicken Breast,52,10
1057,Rice,140,10
1058,Tomatoes,32,10
1059,Olive Oil,19,2
1060,Rice,32,10
1061,Chicken Breast,73,10
1062,Cheese,24,5
1063,Lettuce,35,5
1064,Flour,100,20
1065,Rice,24,10
1066,Butter,58,5
1067,Rice,148,10
1068,Olive Oil,9,2
1069,Butter,28,5
1070,Chicken Breast,37,10
1071,Chicken Breast,47,10
1072,Rice,38,10
1073,Cheese,49,5
1074,Flour,31,20
1075,Flour,196,20
1076,Olive Oil,15,2
1077,Butter,41,5
1078,Tomatoes,21,10
1079,Flour,82,20
1080,Pasta,43,15
1081,Rice,99,10
1082,Chicken Breast,29,10
1083,Rice,42,10
1084,Chicken Breast,76,10
1085,Eggs,186,30
1086,Olive Oil,22,2
1087,Eggs,50,30
1088,Lettuce,22,5
1089,Olive Oil,12,2
1090,Rice,20,10
1091,Olive Oil,22,2
1092,Tomatoes,64,10
1093,Lettuce,31,5
1094,Lettuce,24,5
1095,Eggs,71,30
1096,Rice,24,10
1097,Pasta,101,15
1098,Tomatoes,45,10
1099,Olive Oil,3,2
1100,Cheese,13,5
1101,Chicken Breast,27,10
1102,Rice,29,10
1103,Chicken Breast,20,10
1104,Rice,76,10
1105,Olive Oil,9,2
1106,Flour,20,20
1107,Tomatoes,87,10
1108,Lettuce,6,5
1109,Pasta,26,15
1110,Tomatoes,93,10
1111,Eggs,136,30
1112,Pasta,45,15
1113,Butter,42,5
1114,Eggs,166,30
1115,Cheese,5,5
1116,Butter,5,5
1117,Chicken Breast,75,10
1118,Cheese,48,5
1119,Olive Oil,29,2
1120,Cheese,40,5
1121,Cheese,18,5
1122,Chicken Breast,46,10
1123,Butter,53,5
1124,Butter,46,5
1125,Chicken Breast,47,10
1126,Pasta,57,15
1127,Rice,84,10
1128,Lettuce,21,5
1129,Flour,99,20
1130,Eggs,290,30
1131,Rice,18,10
1132,Cheese,34,5
1133,Flour,110,20
1134,Butter,13,5
1135,Eggs,295,30
1136,Chicken Breast,68,10
1137,Rice,94,10
1138,Chicken Breast,50,10
1139,Tomatoes,12,10
1140,Eggs,69,30
1141,Lettuce,21,5
1142,Butter,11,5
1143,Olive Oil,13,2
1144,Chicken Breast,22,10
1145,Olive Oil,12,2
1146,Eggs,282,30
1147,Lettuce,37,5
1148,Flour,45,20
1149,Lettuce,8,5
1150,Olive Oil,23,2
1151,Olive Oil,8,2
1152,Cheese,6,5
1153,Pasta,111,15
1154,Tomatoes,12,10
1155,Rice,47,10
1156,Chicken Breast,15,10
1157,Butter,54,5
1158,Lettuce,20,5
1159,Pasta,79,15
1160,Tomatoes,18,10
1161,Chicken Breast,11,10
1162,Flour,191,20
1163,Rice,148,10
1164,Pasta,63,15
1165,Eggs,106,30
1166,Eggs,159,30
1167,Flour,108,20
1168,Chicken Breast,55,10
1169,Eggs,147,30
1170,Lettuce,36,5
1171,Olive Oil,22,2
1172,Cheese,40,5
1173,Rice,62,10
1174,Olive Oil,17,2
1175,Cheese,30,5
1176,Chicken Breast,20,10
1177,Eggs,87,30
1178,Chicken Breast,31,10
1179,Cheese,11,5
1180,Rice,53,10
1181,Flour,46,20
1182,Tomatoes,51,10
1183,Eggs,75,30
1184,Cheese,22,5
1185,Flour,77,20
1186,Rice,145,10
1187,Chicken Breast,19,10
1188,Eggs,83,30
1189,Pasta,31,15
1190,Lettuce,12,5
1191,Pasta,62,15
1192,Flour,76,20
1193,Butter,21,5
1194,Chicken Breast,42,10
1195,Cheese,45,5
1196,Pasta,106,15
1197,Butter,39,5
1198,Pasta,98,15
1199,Butter,23,5
1200,Eggs,186,30
1201,Eggs,34,30
1202,Chicken Breast,27,10
1203,Rice,138,10
1204,Eggs,253,30
1205,Tomatoes,46,10
1206,Chicken Breast,67,10
1207,Cheese,42,5
1208,Cheese,42,5
1209,Olive Oil,18,2
1210,Olive Oil,15,2
1211,Pasta,73,15
1212,Cheese,48,5
1213,Chicken Breast,42,10
1214,Eggs,156,30
1215,Pasta,60,15
1216,Lettuce,21,5
1217,Cheese,31,5
1218,Chicken Breast,42,10
1219,Pasta,89,15
1220,Tomatoes,13,10
1221,Rice,90,10
1222,Tomatoes,35,10
1223,Cheese,46,5
1224,Tomatoes,75,10
1225,Eggs,246,30
1226,Butter,19,5
1227,Lettuce,12,5
1228,Flour,192,20
1229,Rice,18,10
1230,Cheese,8,5
1231,Olive Oil,9,2
1232,Cheese,5,5
1233,Butter,35,5
1234,Lettuce,34,5
1235,Cheese,39,5
1236,Tomatoes,90,10
1237,Chicken Breast,50,10
1238,Olive Oil,20,2
1239,Olive Oil,19,2
1240,Lettuce,12,5
1241,Rice,57,10
1242,Pasta,72,15
1243,Rice,87,10
1244,Eggs,79,30
1245,Lettuce,18,5
1246,Butter,56,5
1247,Rice,27,10
1248,Butter,43,5
1249,Olive Oil,22,2
1250,Olive Oil,16,2
1251,Butter,12,5
1252,Flour,28,20
1253,Tomatoes,13,10
1254,Cheese,17,5
1255,Lettuce,35,5
1256,Chicken Breast,38,10
1257,Olive Oil,27,2
1258,Butter,15,5
1259,Cheese,26,5
1260,Flour,122,20
1261,Tomatoes,30,10
1262,Tomatoes,24,10
1263,Pasta,61,15
1264,Flour,188,20
1265,Olive Oil,21,2
1266,Rice,77,10
1267,Flour,93,20
1268,Lettuce,6,5
1269,Chicken Breast,30,10
1270,Eggs,251,30
1271,Eggs,298,30
1272,Eggs,217,30
1273,Lettuce,21,5
1274,Rice,84,10
1275,Cheese,49,5
1276,Flour,60,20
